Data,Cidade,Produto,Qtd_Venda,Preco_Unitario,Desconto_Percentual,Total_Venda,Mes
2024-12-12,Belo Horizonte,Smartphone,7,1361.49,0.05,9053.9085,December
2024-12-13,São Paulo,Fone de Ouvido,8,4811.01,0.15,32714.868000000002,December
2024-12-14,Rio de Janeiro,Notebook,6,1145.24,0.1,6184.296,December
2024-12-15,Porto Alegre,Notebook,5,4766.86,0.05,22642.585,December
2024-12-16,Rio de Janeiro,Fone de Ouvido,1,4975.13,0.1,4477.617,December
2024-12-17,Rio de Janeiro,Notebook,8,3616.27,0.15,24590.636,December
2024-12-18,São Paulo,Notebook,3,4909.49,0.1,13255.623,December
2024-12-19,Curitiba,Notebook,6,2933.79,0.15,14962.328999999998,December
2024-12-20,Rio de Janeiro,Tablet,3,1445.8,0.0,4337.4,December
2024-12-21,Belo Horizonte,Tablet,7,2297.58,0.1,14474.753999999999,December
2024-12-22,Curitiba,Smartwatch,7,3049.09,0.1,19209.267,December
2024-12-23,Porto Alegre,Smartphone,9,550.79,0.0,4957.11,December
2024-12-24,São Paulo,Fone de Ouvido,5,3187.25,0.1,14342.625,December
2024-12-25,Porto Alegre,Fone de Ouvido,8,4909.65,0.0,39277.2,December
2024-12-26,Curitiba,Fone de Ouvido,8,1112.52,0.05,8455.152,December
2024-12-27,Curitiba,Smartwatch,1,4004.46,0.15,3403.791,December
2024-12-28,Curitiba,Tablet,5,4557.91,0.0,22789.55,December
2024-12-29,Porto Alegre,Smartwatch,3,4729.77,0.1,12770.379,December
2024-12-30,Curitiba,Fone de Ouvido,1,4808.65,0.0,4808.65,December
2024-12-31,Porto Alegre,Smartphone,4,2703.01,0.1,9730.836000000001,December
2025-01-01,Curitiba,Notebook,8,4891.08,0.05,37172.208,January
2025-01-02,Belo Horizonte,Tablet,3,3835.09,0.0,11505.27,January
2025-01-03,Curitiba,Tablet,2,976.02,0.05,1854.4379999999999,January
2025-01-04,Porto Alegre,Smartwatch,9,2489.12,0.15,19041.767999999996,January
2025-01-05,Rio de Janeiro,Tablet,5,3647.99,0.1,16415.954999999998,January
2025-01-06,Curitiba,Fone de Ouvido,7,1387.23,0.1,8739.549,January
2025-01-07,Rio de Janeiro,Fone de Ouvido,2,3274.95,0.05,6222.405,January
2025-01-08,Belo Horizonte,Smartwatch,9,3399.68,0.15,26007.552,January
2025-01-09,São Paulo,Fone de Ouvido,9,980.96,0.0,8828.64,January
2025-01-10,Belo Horizonte,Smartphone,4,2912.41,0.0,11649.64,January
2025-01-11,Curitiba,Smartwatch,4,3903.81,0.1,14053.716,January
2025-01-12,Rio de Janeiro,Smartphone,6,2594.7,0.05,14789.789999999999,January
2025-01-13,Rio de Janeiro,Notebook,6,258.09,0.05,1471.1129999999998,January
2025-01-14,Porto Alegre,Smartphone,1,243.38,0.0,243.38,January
2025-01-15,Rio de Janeiro,Notebook,9,1913.74,0.15,14640.110999999999,January
2025-01-16,Porto Alegre,Notebook,2,4645.73,0.15,7897.740999999999,January
2025-01-17,São Paulo,Smartphone,5,1297.65,0.0,6488.25,January
2025-01-18,Curitiba,Smartwatch,9,3244.95,0.0,29204.55,January
2025-01-19,Porto Alegre,Fone de Ouvido,4,1265.96,0.05,4810.648,January
2025-01-20,São Paulo,Fone de Ouvido,3,1744.02,0.15,4447.250999999999,January
2025-01-21,Rio de Janeiro,Notebook,7,4270.6,0.0,29894.200000000004,January
2025-01-22,Rio de Janeiro,Notebook,6,3698.53,0.0,22191.18,January
2025-01-23,São Paulo,Smartwatch,8,657.92,0.1,4737.023999999999,January
2025-01-24,Rio de Janeiro,Tablet,3,2257.77,0.0,6773.3099999999995,January
2025-01-25,São Paulo,Smartphone,5,340.01,0.0,1700.05,January
2025-01-26,Porto Alegre,Notebook,4,2508.27,0.15,8528.118,January
2025-01-27,Porto Alegre,Fone de Ouvido,4,3379.68,0.05,12842.784,January
2025-01-28,São Paulo,Smartwatch,4,768.81,0.15,2613.9539999999997,January
2025-01-29,Porto Alegre,Smartphone,8,1586.65,0.05,12058.54,January
2025-01-30,Porto Alegre,Smartwatch,6,2109.62,0.1,11391.948,January
2025-01-31,Porto Alegre,Smartphone,3,4613.75,0.0,13841.25,January
2025-02-01,Belo Horizonte,Smartphone,5,4967.62,0.1,22354.29,February
2025-02-02,Curitiba,Notebook,6,415.57,0.05,2368.749,February
2025-02-03,Rio de Janeiro,Smartwatch,5,3852.84,0.15,16374.57,February
2025-02-04,Belo Horizonte,Smartwatch,6,1984.28,0.15,10119.828,February
2025-02-05,Porto Alegre,Fone de Ouvido,8,2083.8,0.1,15003.360000000002,February
2025-02-06,São Paulo,Fone de Ouvido,7,3820.47,0.05,25406.125499999995,February
2025-02-07,Porto Alegre,Notebook,5,4608.45,0.1,20738.025,February
2025-02-08,Curitiba,Notebook,6,4764.46,0.1,25728.084000000003,February
2025-02-09,Porto Alegre,Tablet,4,2970.19,0.0,11880.76,February
2025-02-10,São Paulo,Fone de Ouvido,9,1914.18,0.1,15504.858,February
2025-02-11,Curitiba,Smartphone,4,3980.24,0.0,15920.96,February
2025-02-12,Porto Alegre,Smartwatch,1,1404.81,0.0,1404.81,February
2025-02-13,Curitiba,Notebook,7,2907.56,0.15,17299.981999999996,February
2025-02-14,Rio de Janeiro,Smartwatch,7,1921.18,0.0,13448.26,February
2025-02-15,Rio de Janeiro,Smartwatch,4,3351.83,0.0,13407.32,February
2025-02-16,Porto Alegre,Tablet,3,1353.91,0.15,3452.4705000000004,February
2025-02-17,Curitiba,Fone de Ouvido,8,1119.65,0.1,8061.4800000000005,February
2025-02-18,São Paulo,Notebook,5,4607.55,0.05,21885.8625,February
2025-02-19,Porto Alegre,Smartwatch,7,688.66,0.05,4579.589,February
2025-02-20,Rio de Janeiro,Notebook,4,2628.6,0.05,9988.679999999998,February
2025-02-21,Rio de Janeiro,Smartphone,4,1260.09,0.1,4536.324,February
2025-02-22,Porto Alegre,Tablet,8,386.86,0.0,3094.88,February
2025-02-23,Curitiba,Smartphone,8,372.89,0.05,2833.964,February
2025-02-24,Rio de Janeiro,Notebook,2,1041.06,0.1,1873.908,February
2025-02-25,Curitiba,Notebook,2,4360.5,0.0,8721.0,February
2025-02-26,Rio de Janeiro,Fone de Ouvido,3,1555.9,0.15,3967.5450000000005,February
2025-02-27,Rio de Janeiro,Smartwatch,3,4762.2,0.05,13572.269999999999,February
2025-02-28,Belo Horizonte,Smartwatch,1,2991.79,0.0,2991.79,February
2025-03-01,Rio de Janeiro,Smartphone,3,2295.75,0.05,6542.8875,March
2025-03-02,São Paulo,Tablet,6,2984.43,0.05,17011.250999999997,March
2025-03-03,Porto Alegre,Smartwatch,8,2680.15,0.05,20369.14,March
2025-03-04,Porto Alegre,Fone de Ouvido,6,3842.13,0.0,23052.78,March
2025-03-05,Curitiba,Smartphone,5,1555.98,0.1,7001.91,March
2025-03-06,Rio de Janeiro,Smartphone,4,1894.64,0.0,7578.56,March
2025-03-07,São Paulo,Fone de Ouvido,3,4491.65,0.05,12801.202499999998,March
2025-03-08,Curitiba,Tablet,4,4742.99,0.0,18971.96,March
2025-03-09,Belo Horizonte,Fone de Ouvido,7,4484.28,0.15,26681.466,March
2025-03-10,Curitiba,Tablet,1,2213.35,0.1,1992.0149999999999,March
2025-03-11,Curitiba,Fone de Ouvido,7,3945.75,0.0,27620.25,March
2025-03-12,Rio de Janeiro,Fone de Ouvido,1,2486.41,0.15,2113.4485,March
2025-03-13,Belo Horizonte,Notebook,2,2588.19,0.1,4658.742,March
2025-03-14,Curitiba,Smartphone,4,1182.46,0.15,4020.364,March
2025-03-15,São Paulo,Fone de Ouvido,1,3037.43,0.1,2733.687,March
2025-03-16,São Paulo,Fone de Ouvido,9,1093.45,0.0,9841.050000000001,March
2025-03-17,Porto Alegre,Smartwatch,6,1791.51,0.15,9136.701,March
2025-03-18,Belo Horizonte,Smartphone,1,4304.14,0.05,4088.933,March
2025-03-19,Belo Horizonte,Smartwatch,1,1193.96,0.15,1014.866,March
2025-03-20,Porto Alegre,Smartphone,6,541.56,0.1,2924.424,March
2025-03-21,Curitiba,Smartwatch,4,531.24,0.0,2124.96,March
2025-03-22,Belo Horizonte,Fone de Ouvido,4,4715.77,0.1,16976.772,March
2025-03-23,São Paulo,Fone de Ouvido,6,2633.22,0.15,13429.421999999999,March
2025-03-24,São Paulo,Notebook,7,2165.18,0.15,12882.820999999998,March
2025-03-25,Rio de Janeiro,Smartwatch,9,4092.22,0.05,34988.48099999999,March
2025-03-26,Belo Horizonte,Tablet,5,4211.96,0.0,21059.8,March
2025-03-27,Curitiba,Notebook,9,1794.52,0.0,16150.68,March
2025-03-28,Porto Alegre,Smartwatch,4,3529.37,0.15,11999.858,March
2025-03-29,Porto Alegre,Smartwatch,2,3901.39,0.0,7802.78,March
2025-03-30,Curitiba,Notebook,3,3342.32,0.05,9525.612000000001,March
2025-03-31,Rio de Janeiro,Fone de Ouvido,1,927.66,0.1,834.894,March
2025-04-01,Porto Alegre,Smartwatch,6,4404.24,0.0,26425.44,April
2025-04-02,Belo Horizonte,Fone de Ouvido,6,2787.65,0.15,14217.015000000001,April
2025-04-03,Rio de Janeiro,Notebook,1,1555.87,0.1,1400.283,April
2025-04-04,Belo Horizonte,Fone de Ouvido,3,2241.1,0.1,6050.969999999999,April
2025-04-05,São Paulo,Smartphone,5,380.34,0.05,1806.6149999999998,April
2025-04-06,Rio de Janeiro,Tablet,3,813.76,0.15,2075.0879999999997,April
2025-04-07,Porto Alegre,Smartwatch,3,3874.62,0.0,11623.86,April
2025-04-08,Rio de Janeiro,Tablet,3,200.06,0.15,510.153,April
2025-04-09,Rio de Janeiro,Fone de Ouvido,5,2199.52,0.1,9897.84,April
2025-04-10,Rio de Janeiro,Smartwatch,5,2708.05,0.15,11509.2125,April
2025-04-11,Rio de Janeiro,Fone de Ouvido,4,462.25,0.0,1849.0,April
2025-04-12,Belo Horizonte,Smartphone,1,4870.78,0.0,4870.78,April
2025-04-13,São Paulo,Notebook,5,1285.4,0.05,6105.65,April
2025-04-14,Curitiba,Smartwatch,5,1660.15,0.0,8300.75,April
2025-04-15,Rio de Janeiro,Smartphone,4,1658.92,0.0,6635.68,April
2025-04-16,Porto Alegre,Smartphone,6,1306.0,0.15,6660.599999999999,April
2025-04-17,Rio de Janeiro,Smartwatch,4,207.07,0.15,704.038,April
2025-04-18,Porto Alegre,Fone de Ouvido,7,3700.86,0.1,23315.418,April
2025-04-19,Belo Horizonte,Smartphone,7,4840.86,0.05,32191.718999999994,April
2025-04-20,Porto Alegre,Tablet,2,1276.61,0.15,2170.2369999999996,April
2025-04-21,Curitiba,Smartphone,3,3382.63,0.0,10147.89,April
2025-04-22,São Paulo,Fone de Ouvido,1,3761.1,0.1,3384.99,April
2025-04-23,Porto Alegre,Fone de Ouvido,8,4272.44,0.15,29052.591999999997,April
2025-04-24,Porto Alegre,Tablet,9,2228.62,0.05,19054.700999999997,April
2025-04-25,São Paulo,Smartphone,4,1654.07,0.05,6285.465999999999,April
2025-04-26,Curitiba,Fone de Ouvido,6,1761.42,0.1,9511.668000000001,April
2025-04-27,Rio de Janeiro,Smartwatch,9,3620.58,0.1,29326.698,April
2025-04-28,Porto Alegre,Notebook,6,4120.54,0.1,22250.915999999997,April
2025-04-29,São Paulo,Notebook,9,1071.75,0.1,8681.175000000001,April
2025-04-30,Belo Horizonte,Notebook,4,1980.52,0.1,7129.872,April
2025-05-01,São Paulo,Smartphone,8,4529.31,0.0,36234.48,May
2025-05-02,Belo Horizonte,Tablet,9,4072.13,0.0,36649.17,May
2025-05-03,Curitiba,Fone de Ouvido,4,4927.32,0.15,16752.888,May
2025-05-04,Rio de Janeiro,Smartwatch,5,3820.39,0.05,18146.8525,May
2025-05-05,São Paulo,Smartwatch,8,2087.34,0.0,16698.72,May
2025-05-06,Porto Alegre,Smartphone,6,3035.06,0.0,18210.36,May
2025-05-07,Curitiba,Notebook,7,3372.87,0.0,23610.09,May
2025-05-08,São Paulo,Smartphone,3,576.59,0.15,1470.3045,May
2025-05-09,Porto Alegre,Tablet,7,2813.59,0.1,17725.617000000002,May
2025-05-10,São Paulo,Tablet,8,3604.74,0.15,24512.231999999996,May
2025-05-11,Belo Horizonte,Fone de Ouvido,6,1003.14,0.05,5717.898,May
2025-05-12,São Paulo,Fone de Ouvido,9,3947.03,0.05,33747.1065,May
2025-05-13,São Paulo,Tablet,6,3002.11,0.05,17112.027,May
2025-05-14,São Paulo,Tablet,9,4770.66,0.05,40789.143000000004,May
2025-05-15,Curitiba,Tablet,4,403.63,0.0,1614.52,May
2025-05-16,São Paulo,Smartphone,8,1473.57,0.0,11788.56,May
2025-05-17,Porto Alegre,Tablet,4,3087.46,0.15,10497.364,May
2025-05-18,Belo Horizonte,Smartwatch,2,1623.49,0.1,2922.282,May
2025-05-19,Belo Horizonte,Notebook,9,3629.24,0.05,31030.001999999997,May
2025-05-20,São Paulo,Tablet,5,3843.23,0.15,16333.7275,May
2025-05-21,Curitiba,Notebook,4,692.08,0.0,2768.32,May
2025-05-22,Curitiba,Smartphone,2,2666.5,0.0,5333.0,May
2025-05-23,Porto Alegre,Notebook,1,2642.67,0.1,2378.4030000000002,May
2025-05-24,São Paulo,Smartphone,7,1972.55,0.1,12427.065,May
2025-05-25,Belo Horizonte,Smartwatch,6,4678.04,0.1,25261.415999999997,May
2025-05-26,Curitiba,Smartphone,2,4172.03,0.15,7092.450999999999,May
2025-05-27,São Paulo,Smartphone,8,3546.61,0.0,28372.88,May
2025-05-28,Curitiba,Fone de Ouvido,4,3628.77,0.0,14515.08,May
2025-05-29,Curitiba,Tablet,8,2416.24,0.1,17396.928,May
2025-05-30,Belo Horizonte,Tablet,7,4620.77,0.05,30728.1205,May
2025-05-31,Rio de Janeiro,Smartwatch,5,3534.06,0.1,15903.27,May
2025-06-01,Porto Alegre,Smartwatch,8,3699.11,0.15,25153.948,June
2025-06-02,Porto Alegre,Tablet,9,4336.12,0.1,35122.572,June
2025-06-03,Belo Horizonte,Fone de Ouvido,5,1515.54,0.1,6819.93,June
2025-06-04,Curitiba,Tablet,5,4073.94,0.15,17314.245,June
2025-06-05,São Paulo,Fone de Ouvido,2,1137.15,0.1,2046.8700000000001,June
2025-06-06,Curitiba,Smartwatch,5,1857.64,0.0,9288.2,June
2025-06-07,Belo Horizonte,Notebook,3,1810.93,0.05,5161.1505,June
2025-06-08,Porto Alegre,Smartwatch,7,4896.92,0.1,30850.596,June
2025-06-09,Curitiba,Smartwatch,5,4311.38,0.15,18323.365,June
2025-06-10,Porto Alegre,Smartphone,8,3565.62,0.05,27098.712,June
2025-06-11,São Paulo,Smartphone,1,3689.87,0.15,3136.3894999999998,June
2025-06-12,Porto Alegre,Smartphone,3,2897.95,0.05,8259.157499999998,June
2025-06-13,Porto Alegre,Smartphone,3,4746.04,0.05,13526.213999999998,June
2025-06-14,Rio de Janeiro,Fone de Ouvido,9,2582.04,0.1,20914.524,June
2025-06-15,Rio de Janeiro,Tablet,5,2026.49,0.0,10132.45,June
2025-06-16,Rio de Janeiro,Notebook,9,982.57,0.1,7958.817000000001,June
2025-06-17,Porto Alegre,Smartwatch,9,3973.79,0.15,30399.4935,June
2025-06-18,Belo Horizonte,Fone de Ouvido,1,3725.33,0.15,3166.5305,June
2025-06-19,Porto Alegre,Notebook,2,2044.9,0.05,3885.31,June
2025-06-20,Belo Horizonte,Fone de Ouvido,5,320.93,0.05,1524.4175,June
2025-06-21,Belo Horizonte,Fone de Ouvido,4,4227.19,0.0,16908.76,June
2025-06-22,Rio de Janeiro,Smartwatch,9,254.81,0.1,2063.9610000000002,June
2025-06-23,Curitiba,Tablet,7,3577.76,0.15,21287.672,June
2025-06-24,São Paulo,Smartphone,6,4857.23,0.05,27686.210999999996,June
2025-06-25,Rio de Janeiro,Tablet,7,2300.77,0.0,16105.39,June
2025-06-26,Rio de Janeiro,Smartwatch,1,1327.87,0.15,1128.6895,June
2025-06-27,Curitiba,Smartwatch,1,3583.38,0.05,3404.211,June
2025-06-28,São Paulo,Smartwatch,8,4122.22,0.15,28031.096,June
2025-06-29,Porto Alegre,Notebook,2,2822.87,0.0,5645.74,June
2025-06-30,Porto Alegre,Tablet,9,4841.77,0.0,43575.93000000001,June
2025-07-01,Rio de Janeiro,Tablet,7,448.01,0.15,2665.6594999999998,July
2025-07-02,São Paulo,Fone de Ouvido,6,2623.02,0.1,14164.307999999999,July
2025-07-03,Rio de Janeiro,Fone de Ouvido,1,3648.58,0.15,3101.2929999999997,July
2025-07-04,Belo Horizonte,Fone de Ouvido,1,4340.67,0.05,4123.6365,July
2025-07-05,Rio de Janeiro,Smartwatch,2,1060.43,0.1,1908.7740000000001,July
2025-07-06,Rio de Janeiro,Tablet,6,4040.02,0.05,23028.113999999998,July
2025-07-07,Porto Alegre,Smartwatch,6,2852.99,0.15,14550.248999999998,July
2025-07-08,Porto Alegre,Notebook,2,2103.46,0.1,3786.228,July
2025-07-09,Porto Alegre,Fone de Ouvido,1,832.23,0.05,790.6184999999999,July
2025-07-10,Belo Horizonte,Smartwatch,5,4353.42,0.15,18502.035,July
2025-07-11,Porto Alegre,Smartwatch,5,954.91,0.15,4058.3675,July
2025-07-12,São Paulo,Notebook,2,1686.98,0.1,3036.5640000000003,July
2025-07-13,Curitiba,Smartphone,6,1592.22,0.15,8120.321999999999,July
2025-07-14,São Paulo,Tablet,9,4382.79,0.0,39445.11,July
2025-07-15,São Paulo,Smartphone,2,3428.97,0.05,6515.043,July
2025-07-16,Porto Alegre,Fone de Ouvido,2,4024.07,0.05,7645.733,July
2025-07-17,Curitiba,Smartwatch,3,1402.25,0.15,3575.7374999999997,July
2025-07-18,Curitiba,Notebook,7,3199.4,0.15,19036.43,July
2025-07-19,Curitiba,Notebook,6,2944.38,0.0,17666.28,July
2025-07-20,Belo Horizonte,Tablet,8,4197.59,0.1,30222.648,July
2025-07-21,Porto Alegre,Smartphone,8,4549.22,0.15,30934.696,July
2025-07-22,Curitiba,Tablet,6,258.35,0.15,1317.585,July
2025-07-23,Belo Horizonte,Smartwatch,3,3435.3,0.15,8760.015000000001,July
2025-07-24,Rio de Janeiro,Tablet,3,448.81,0.15,1144.4655,July
2025-07-25,Rio de Janeiro,Notebook,1,2834.52,0.05,2692.794,July
2025-07-26,Belo Horizonte,Notebook,7,1580.64,0.15,9404.808,July
2025-07-27,Belo Horizonte,Fone de Ouvido,5,1672.53,0.05,7944.517499999999,July
2025-07-28,Porto Alegre,Fone de Ouvido,4,1894.2,0.15,6440.28,July
2025-07-29,Porto Alegre,Smartwatch,4,3182.2,0.1,11455.92,July
2025-07-30,Rio de Janeiro,Smartphone,4,1803.44,0.0,7213.76,July
2025-07-31,Curitiba,Tablet,6,3716.96,0.1,20071.584000000003,July
2025-08-01,Rio de Janeiro,Smartwatch,8,2141.73,0.15,14563.764,August
2025-08-02,Curitiba,Fone de Ouvido,8,528.1,0.15,3591.08,August
2025-08-03,Curitiba,Tablet,5,3962.05,0.15,16838.712499999998,August
2025-08-04,Porto Alegre,Fone de Ouvido,6,1571.64,0.1,8486.856,August
2025-08-05,São Paulo,Tablet,4,2277.28,0.15,7742.752,August
2025-08-06,São Paulo,Smartphone,9,3490.13,0.1,28270.053000000004,August
2025-08-07,Belo Horizonte,Smartwatch,8,1795.79,0.05,13648.003999999999,August
2025-08-08,Porto Alegre,Tablet,1,471.61,0.0,471.61,August
2025-08-09,Curitiba,Notebook,2,1994.82,0.0,3989.64,August
2025-08-10,São Paulo,Notebook,9,4733.35,0.1,38340.135,August
2025-08-11,Curitiba,Tablet,8,3280.33,0.05,24930.507999999998,August
2025-08-12,São Paulo,Tablet,3,3423.1,0.1,9242.369999999999,August
2025-08-13,São Paulo,Tablet,8,3234.95,0.05,24585.62,August
2025-08-14,São Paulo,Notebook,1,1155.16,0.15,981.8860000000001,August
2025-08-15,Porto Alegre,Notebook,4,2208.0,0.05,8390.4,August
2025-08-16,Rio de Janeiro,Tablet,3,3804.51,0.05,10842.8535,August
2025-08-17,Curitiba,Fone de Ouvido,6,686.59,0.05,3913.5629999999996,August
2025-08-18,Porto Alegre,Fone de Ouvido,7,1533.69,0.0,10735.83,August
2025-08-19,Porto Alegre,Smartphone,4,1526.33,0.05,5800.053999999999,August
2025-08-20,Porto Alegre,Smartwatch,7,2273.69,0.15,13528.4555,August
2025-08-21,Porto Alegre,Fone de Ouvido,9,4905.77,0.15,37529.14050000001,August
2025-08-22,Porto Alegre,Notebook,2,524.01,0.15,890.817,August
2025-08-23,Belo Horizonte,Fone de Ouvido,3,2689.76,0.05,7665.816000000001,August
2025-08-24,Curitiba,Smartphone,5,1060.95,0.1,4774.275000000001,August
2025-08-25,Porto Alegre,Smartphone,3,4859.25,0.1,13119.975,August
2025-08-26,Curitiba,Smartwatch,8,743.86,0.15,5058.248,August
2025-08-27,Belo Horizonte,Fone de Ouvido,8,2137.28,0.0,17098.24,August
2025-08-28,Belo Horizonte,Notebook,8,3741.85,0.1,26941.32,August
2025-08-29,Curitiba,Notebook,9,3581.86,0.05,30624.903,August
2025-08-30,São Paulo,Tablet,4,2229.1,0.1,8024.76,August
2025-08-31,Rio de Janeiro,Notebook,5,1863.32,0.15,7919.11,August
2025-09-01,São Paulo,Smartwatch,5,2108.54,0.0,10542.7,September
2025-09-02,São Paulo,Smartwatch,8,1468.53,0.1,10573.416,September
2025-09-03,São Paulo,Notebook,7,1185.6,0.1,7469.279999999999,September
2025-09-04,Porto Alegre,Notebook,9,2518.59,0.15,19267.2135,September
2025-09-05,Belo Horizonte,Tablet,8,1488.96,0.0,11911.68,September
2025-09-06,São Paulo,Notebook,2,1579.82,0.0,3159.64,September
2025-09-07,Belo Horizonte,Tablet,4,3352.43,0.15,11398.261999999999,September
2025-09-08,Curitiba,Tablet,6,4848.98,0.05,27639.185999999998,September
2025-09-09,Rio de Janeiro,Notebook,2,3097.46,0.1,5575.428,September
2025-09-10,Curitiba,Smartphone,7,569.5,0.05,3787.1749999999997,September
2025-09-11,Curitiba,Smartphone,3,562.8,0.1,1519.56,September
2025-09-12,Porto Alegre,Tablet,3,4766.83,0.1,12870.441,September
2025-09-13,Rio de Janeiro,Notebook,2,1627.0,0.05,3091.2999999999997,September
2025-09-14,Curitiba,Smartphone,8,641.92,0.15,4365.056,September
2025-09-15,Curitiba,Notebook,6,3075.41,0.15,15684.590999999999,September
2025-09-16,Rio de Janeiro,Notebook,1,3193.51,0.1,2874.159,September
2025-09-17,Rio de Janeiro,Notebook,1,3312.82,0.15,2815.897,September
2025-09-18,Curitiba,Fone de Ouvido,7,1483.53,0.1,9346.239,September
2025-09-19,Rio de Janeiro,Notebook,8,272.53,0.15,1853.2039999999997,September
2025-09-20,Curitiba,Fone de Ouvido,5,4832.07,0.1,21744.315,September
2025-09-21,Curitiba,Tablet,5,1404.29,0.15,5968.2325,September
2025-09-22,Porto Alegre,Smartphone,4,3444.93,0.0,13779.72,September
2025-09-23,São Paulo,Smartphone,6,3591.82,0.05,20473.374,September
2025-09-24,Curitiba,Smartphone,6,3128.04,0.0,18768.239999999998,September
2025-09-25,Belo Horizonte,Smartphone,3,1701.96,0.05,4850.586,September
2025-09-26,São Paulo,Smartphone,9,1501.26,0.05,12835.773,September
2025-09-27,São Paulo,Smartphone,7,3068.81,0.1,19333.503,September
2025-09-28,São Paulo,Smartphone,1,4357.26,0.05,4139.397,September
2025-09-29,Porto Alegre,Tablet,7,4744.32,0.0,33210.24,September
2025-09-30,Curitiba,Notebook,5,708.35,0.0,3541.75,September
2025-10-01,Porto Alegre,Smartwatch,5,943.18,0.15,4008.5149999999994,October
2025-10-02,Curitiba,Fone de Ouvido,2,4734.73,0.0,9469.46,October
2025-10-03,Porto Alegre,Smartwatch,4,3735.37,0.15,12700.258,October
2025-10-04,Porto Alegre,Smartwatch,6,4438.37,0.05,25298.709,October
2025-10-05,Belo Horizonte,Notebook,7,1172.64,0.0,8208.480000000001,October
2025-10-06,Porto Alegre,Notebook,5,3020.41,0.05,14346.947499999998,October
2025-10-07,Rio de Janeiro,Notebook,9,3565.47,0.0,32089.23,October
2025-10-08,Belo Horizonte,Smartphone,3,3464.54,0.0,10393.619999999999,October
2025-10-09,Porto Alegre,Tablet,1,2159.13,0.15,1835.2605,October
2025-10-10,São Paulo,Smartphone,4,273.9,0.05,1040.82,October
2025-10-11,Rio de Janeiro,Tablet,9,2998.05,0.0,26982.45,October
2025-10-12,Rio de Janeiro,Tablet,4,1414.89,0.1,5093.604,October
2025-10-13,Rio de Janeiro,Smartwatch,2,2361.22,0.05,4486.317999999999,October
2025-10-14,Belo Horizonte,Smartwatch,5,4796.39,0.05,22782.8525,October
2025-10-15,Porto Alegre,Tablet,3,2115.37,0.05,6028.804499999999,October
2025-10-16,Porto Alegre,Tablet,9,4231.05,0.15,32367.5325,October
2025-10-17,São Paulo,Smartphone,4,1104.99,0.1,3977.964,October
2025-10-18,São Paulo,Smartphone,6,3427.81,0.05,19538.517,October
2025-10-19,Rio de Janeiro,Smartwatch,2,4889.63,0.0,9779.26,October
2025-10-20,São Paulo,Notebook,6,689.09,0.0,4134.54,October
2025-10-21,Belo Horizonte,Tablet,3,239.94,0.15,611.847,October
2025-10-22,Porto Alegre,Smartphone,9,2281.2,0.0,20530.8,October
2025-10-23,Rio de Janeiro,Smartwatch,2,644.6,0.05,1224.74,October
2025-10-24,São Paulo,Smartphone,9,3792.24,0.0,34130.159999999996,October
2025-10-25,Belo Horizonte,Tablet,5,4589.83,0.05,21801.6925,October
2025-10-26,Belo Horizonte,Tablet,8,2283.3,0.0,18266.4,October
2025-10-27,São Paulo,Fone de Ouvido,2,1441.82,0.1,2595.276,October
2025-10-28,Porto Alegre,Notebook,6,2285.14,0.15,11654.214,October
2025-10-29,São Paulo,Fone de Ouvido,3,3672.55,0.15,9365.0025,October
2025-10-30,Rio de Janeiro,Smartwatch,5,243.46,0.1,1095.57,October
2025-10-31,São Paulo,Smartphone,8,3029.38,0.1,21811.536,October
2025-11-01,Belo Horizonte,Smartwatch,1,3143.8,0.15,2672.23,November
2025-11-02,São Paulo,Tablet,5,3260.9,0.1,14674.050000000001,November
2025-11-03,Porto Alegre,Fone de Ouvido,3,1361.71,0.05,3880.8735,November
2025-11-04,Curitiba,Fone de Ouvido,4,3627.45,0.0,14509.8,November
2025-11-05,São Paulo,Fone de Ouvido,2,638.68,0.15,1085.7559999999999,November
2025-11-06,Porto Alegre,Smartwatch,9,1156.5,0.1,9367.65,November
2025-11-07,Porto Alegre,Tablet,3,4411.86,0.05,12573.800999999998,November
2025-11-08,Belo Horizonte,Smartphone,2,3745.87,0.15,6367.978999999999,November
2025-11-09,Porto Alegre,Smartphone,9,265.98,0.1,2154.438,November
2025-11-10,Porto Alegre,Smartwatch,7,1392.21,0.15,8283.649500000001,November
2025-11-11,Porto Alegre,Fone de Ouvido,6,1229.15,0.1,6637.410000000001,November
2025-11-12,Porto Alegre,Notebook,1,1499.87,0.15,1274.8894999999998,November
2025-11-13,Rio de Janeiro,Smartwatch,5,1388.29,0.05,6594.3775,November
2025-11-14,Rio de Janeiro,Smartwatch,3,500.13,0.05,1425.3704999999998,November
2025-11-15,Belo Horizonte,Tablet,1,2402.91,0.0,2402.91,November
2025-11-16,São Paulo,Smartphone,4,3717.12,0.15,12638.207999999999,November
2025-11-17,Porto Alegre,Smartwatch,2,3112.31,0.0,6224.62,November
2025-11-18,São Paulo,Smartwatch,2,3429.78,0.15,5830.626,November
2025-11-19,São Paulo,Fone de Ouvido,3,589.52,0.1,1591.704,November
2025-11-20,Belo Horizonte,Fone de Ouvido,8,4767.16,0.1,34323.552,November
2025-11-21,Porto Alegre,Notebook,8,4224.76,0.0,33798.08,November
2025-11-22,Porto Alegre,Tablet,7,4064.43,0.15,24183.3585,November
